Cluster	ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
1	GO:0000137	Golgi cis cisterna	8/336	30/19594	2.89857825753007e-08	8.98559259834323e-06	8.45164397195611e-06	GOLGA8DP/GOLGA8R/GOLGA8IP/GOLGA6A/GOLGA8N/GOLGA8J/GOLGA8M/GOLGA8Q	8
1	GO:0005801	cis-Golgi network	9/336	72/19594	3.79356926684578e-06	0.000588003236361096	0.000553062466798043	GOLGA8DP/GOLGA8R/GOLGA8IP/GOLGA6A/GOLGA8N/GOLGA8J/GOLGA8M/GOLGA8Q/GOLGA6L7	9
1	GO:0032580	Golgi cisterna membrane	8/336	94/19594	0.000212846451018353	0.0219941332718965	0.0206871813796785	GOLGA8DP/GOLGA8R/GOLGA8IP/GOLGA6A/GOLGA8N/GOLGA8J/GOLGA8M/GOLGA8Q	8
1	GO:0031985	Golgi cisterna	8/336	120/19594	0.00109504039025675	0.0848656302448981	0.079822681079242	GOLGA8DP/GOLGA8R/GOLGA8IP/GOLGA6A/GOLGA8N/GOLGA8J/GOLGA8M/GOLGA8Q	8
3	GO:0098803	respiratory chain complex	8/261	91/19594	2.91497137075472e-05	0.00296595511961115	0.00275701739053733	COX6A2/COX2/ND1/ND2/ND3/ND4L/ND5/FOXRED1	8
3	GO:0005746	mitochondrial respirasome	8/261	94/19594	3.68920630620597e-05	0.00296595511961115	0.00275701739053733	COX6A2/COX2/ND1/ND2/ND3/ND4L/ND5/FOXRED1	8
3	GO:0005747	mitochondrial respiratory chain complex I	6/261	49/19594	4.56300787632485e-05	0.00296595511961115	0.00275701739053733	ND1/ND2/ND3/ND4L/ND5/FOXRED1	6
3	GO:0030964	NADH dehydrogenase complex	6/261	49/19594	4.56300787632485e-05	0.00296595511961115	0.00275701739053733	ND1/ND2/ND3/ND4L/ND5/FOXRED1	6
3	GO:0045271	respiratory chain complex I	6/261	49/19594	4.56300787632485e-05	0.00296595511961115	0.00275701739053733	ND1/ND2/ND3/ND4L/ND5/FOXRED1	6
3	GO:0070469	respirasome	8/261	101/19594	6.18277893623878e-05	0.00334900525712934	0.00311308342929918	COX6A2/COX2/ND1/ND2/ND3/ND4L/ND5/FOXRED1	8
